ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment	dataset	dataset_lab
REACTOME_TNF_SIGNALING	REACTOME_TNF_SIGNALING	44	-0.25404459334238766	-0.922995518371883	0.5708661417322834	0.6495640509725017	0.3155776765858308	5325	tags=39%, list=27%, signal=28%	ENSG00000232810/ENSG00000264522/ENSG00000143947/ENSG00000179526/ENSG00000143258/ENSG00000221983/ENSG00000083799/ENSG00000156735/ENSG00000036672/ENSG00000137275/ENSG00000213341/ENSG00000067182/ENSG00000150991/ENSG00000055208/ENSG00000138600/ENSG00000170315/ENSG00000154124	AH	AH (Massey et al.)
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	GOBP_CHRONIC_INFLAMMATORY_RESPONSE	17	0.3062867780825137	0.9116223934694201	0.5995975855130785	0.6495640509725017	0.3155776765858308	4742	tags=35%, list=24%, signal=27%	ENSG00000049768/ENSG00000118503/ENSG00000092929/ENSG00000137869/ENSG00000113520/ENSG00000170425	AH	AH (Massey et al.)
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	26	0.2546011317364154	0.8449538554052443	0.7251585623678647	0.7251585623678647	0.3523037549965335	1078	tags=12%, list=6%, signal=11%	ENSG00000163739/ENSG00000105329/ENSG00000197461	AH	AH (Massey et al.)
top100	Inflammation signature	100	0.7513651619950215	3.071112237165115	1.4076120364368836e-26	1.8298956473679486e-25	5.926787521839511e-26	3459	tags=73%, list=18%, signal=60%	ENSG00000140749/ENSG00000123338/ENSG00000161405/ENSG00000159403/ENSG00000185811/ENSG00000026751/ENSG00000163600/ENSG00000185862/ENSG00000160791/ENSG00000134516/ENSG00000140030/ENSG00000115956/ENSG00000101347/ENSG00000186517/ENSG00000081237/ENSG00000173193/ENSG00000132274/ENSG00000136167/ENSG00000121281/ENSG00000116824/ENSG00000239713/ENSG00000116701/ENSG00000078081/ENSG00000158714/ENSG00000141506/ENSG00000163840/ENSG00000179583/ENSG00000160593/ENSG00000138964/ENSG00000154451/ENSG00000100055/ENSG00000090382/ENSG00000043462/ENSG00000140678/ENSG00000180353/ENSG00000126353/ENSG00000172578/ENSG00000188404/ENSG00000167207/ENSG00000143119/ENSG00000162511/ENSG00000168685/ENSG00000141968/ENSG00000128815/ENSG00000167208/ENSG00000187474/ENSG00000172243/ENSG00000110876/ENSG00000182866/ENSG00000254087/ENSG00000155926/ENSG00000163565/ENSG00000117091/ENSG00000117090/ENSG00000111335/ENSG00000100368/ENSG00000137462/ENSG00000164691/ENSG00000135899/ENSG00000136286/ENSG00000160255/ENSG00000102879/ENSG00000142347/ENSG00000110324/ENSG00000138496/ENSG00000101336/ENSG00000149781/ENSG00000077984/ENSG00000162645/ENSG00000128284/ENSG00000169245/ENSG00000155307/ENSG00000158869	igan	IgAN (Park et al.)
GOBP_INFLAMMATORY_RESPONSE	GOBP_INFLAMMATORY_RESPONSE	746	0.30120098989826216	1.523465456508963	1.1376882952717543e-6	7.394973919266403e-6	2.3951332532036936e-6	3624	tags=30%, list=18%, signal=25%	ENSG00000168329/ENSG00000196664/ENSG00000134061/ENSG00000121807/ENSG00000173578/ENSG00000105894/ENSG00000105483/ENSG00000188906/ENSG00000102699/ENSG00000165168/ENSG00000019991/ENSG00000175899/ENSG00000150594/ENSG00000131471/ENSG00000114251/ENSG00000152495/ENSG00000026508/ENSG00000144891/ENSG00000275385/ENSG00000095970/ENSG00000102962/ENSG00000255690/ENSG00000186818/ENSG00000160791/ENSG00000136160/ENSG00000172349/ENSG00000105851/ENSG00000174123/ENSG00000171860/ENSG00000081237/ENSG00000010671/ENSG00000235568/ENSG00000151388/ENSG00000089041/ENSG00000174130/ENSG00000150593/ENSG00000178562/ENSG00000109320/ENSG00000146070/ENSG00000137077/ENSG00000161048/ENSG00000172724/ENSG00000121281/ENSG00000149311/ENSG00000099998/ENSG00000134250/ENSG00000183813/ENSG00000135829/ENSG00000005844/ENSG00000257017/ENSG00000158714/ENSG00000180772/ENSG00000025800/ENSG00000172156/ENSG00000101916/ENSG00000183049/ENSG00000163606/ENSG00000154124/ENSG00000143369/ENSG00000179583/ENSG00000172575/ENSG00000125384/ENSG00000086102/ENSG00000154451/ENSG00000132718/ENSG00000090382/ENSG00000170365/ENSG00000177575/ENSG00000107798/ENSG00000100985/ENSG00000126353/ENSG00000106178/ENSG00000136250/ENSG00000167601/ENSG00000117215/ENSG00000113916/ENSG00000167207/ENSG00000232810/ENSG00000166428/ENSG00000124875/ENSG00000157368/ENSG00000132386/ENSG00000072694/ENSG00000182578/ENSG00000088827/ENSG00000124256/ENSG00000153283/ENSG00000171522/ENSG00000142512/ENSG00000102245/ENSG00000017427/ENSG00000115414/ENSG00000164327/ENSG00000187474/ENSG00000116539/ENSG00000149187/ENSG00000172243/ENSG00000167984/ENSG00000186810/ENSG00000149534/ENSG00000129596/ENSG00000013725/ENSG00000163568/ENSG00000135218/ENSG00000106948/ENSG00000141655/ENSG00000091181/ENSG00000180549/ENSG00000254087/ENSG00000092531/ENSG00000163565/ENSG00000164342/ENSG00000115607/ENSG00000162692/ENSG00000144554/ENSG00000188822/ENSG00000106462/ENSG00000115594/ENSG00000167634/ENSG00000117090/ENSG00000115604/ENSG00000137462/ENSG00000104365/ENSG00000164129/ENSG00000158517/ENSG00000261701/ENSG00000014123/ENSG00000065675/ENSG00000140274/ENSG00000088812/ENSG00000174125/ENSG00000155111/ENSG00000120659/ENSG00000171951/ENSG00000181092/ENSG00000168229/ENSG00000006606/ENSG00000213694/ENSG00000173198/ENSG00000144648/ENSG00000172215/ENSG00000073754/ENSG00000181374/ENSG00000181104/ENSG00000177119/ENSG00000186188/ENSG00000012779/ENSG00000137033/ENSG00000173432/ENSG00000138755/ENSG00000113360/ENSG00000124212/ENSG00000196639/ENSG00000160255/ENSG00000203747/ENSG00000006128/ENSG00000112799/ENSG00000229314/ENSG00000186951/ENSG00000150093/ENSG00000204475/ENSG00000150455/ENSG00000100968/ENSG00000137752/ENSG00000271503/ENSG00000196839/ENSG00000213654/ENSG00000131203/ENSG00000048052/ENSG00000140368/ENSG00000214943/ENSG00000101336/ENSG00000165457/ENSG00000120436/ENSG00000165379/ENSG00000119682/ENSG00000134954/ENSG00000132965/ENSG00000162711/ENSG00000196083/ENSG00000070614/ENSG00000054219/ENSG00000068024/ENSG00000109272/ENSG00000224389/ENSG00000163154/ENSG00000077984/ENSG00000096968/ENSG00000134852/ENSG00000136869/ENSG00000167768/ENSG00000198793/ENSG00000128284/ENSG00000198829/ENSG00000187554/ENSG00000050730/ENSG00000100784/ENSG00000115318/ENSG00000139187/ENSG00000228278/ENSG00000125730/ENSG00000069667/ENSG00000101966/ENSG00000169245/ENSG00000105374/ENSG00000133216/ENSG00000136999/ENSG00000171608/ENSG00000113302/ENSG00000164742/ENSG00000150337/ENSG00000143507/ENSG00000149968/ENSG00000083799/ENSG00000143185/ENSG00000154589/ENSG00000123610/ENSG00000078747/ENSG00000102970/ENSG00000103037/ENSG00000078124/ENSG00000023445/ENSG00000112062	igan	IgAN (Park et al.)
REACTOME_INTERLEUKIN_1_SIGNALING	REACTOME_INTERLEUKIN_1_SIGNALING	102	-0.4779855950762276	-2.0299379631835137	6.654627415375572e-6	2.883671879996081e-5	9.339827951404314e-6	4527	tags=51%, list=23%, signal=39%	ENSG00000244687/ENSG00000131467/ENSG00000104825/ENSG00000184216/ENSG00000205220/ENSG00000101843/ENSG00000100519/ENSG00000177889/ENSG00000173692/ENSG00000197170/ENSG00000161057/ENSG00000092010/ENSG00000115008/ENSG00000099341/ENSG00000100911/ENSG00000013275/ENSG00000165916/ENSG00000161011/ENSG00000100804/ENSG00000168884/ENSG00000078902/ENSG00000129084/ENSG00000221983/ENSG00000277791/ENSG00000087191/ENSG00000106588/ENSG00000126067/ENSG00000110801/ENSG00000041357/ENSG00000142507/ENSG00000143947/ENSG00000101182/ENSG00000197885/ENSG00000159377/ENSG00000143106/ENSG00000136930/ENSG00000100387/ENSG00000127922/ENSG00000159352/ENSG00000100764/ENSG00000115233/ENSG00000170315/ENSG00000103035/ENSG00000008018/ENSG00000100902/ENSG00000125818/ENSG00000100567/ENSG00000163636/ENSG00000100906/ENSG00000185627/ENSG00000163221/ENSG00000125538	igan	IgAN (Park et al.)
REACTOME_INTERFERON_SIGNALING	REACTOME_INTERFERON_SIGNALING	196	0.375988151596007	1.680938177257023	3.270608062308128e-5	1.0629476202501416e-4	3.442745328745399e-5	5281	tags=42%, list=27%, signal=31%	ENSG00000121060/ENSG00000137265/ENSG00000026508/ENSG00000140968/ENSG00000132256/ENSG00000170581/ENSG00000120253/ENSG00000101347/ENSG00000162654/ENSG00000132274/ENSG00000149294/ENSG00000089127/ENSG00000119922/ENSG00000179583/ENSG00000231389/ENSG00000154451/ENSG00000075151/ENSG00000069248/ENSG00000047410/ENSG00000167333/ENSG00000113569/ENSG00000135114/ENSG00000135828/ENSG00000111331/ENSG00000030066/ENSG00000155561/ENSG00000055332/ENSG00000162434/ENSG00000159110/ENSG00000093000/ENSG00000162692/ENSG00000168310/ENSG00000132109/ENSG00000111335/ENSG00000213512/ENSG00000108424/ENSG00000213928/ENSG00000107201/ENSG00000258659/ENSG00000204287/ENSG00000204632/ENSG00000183486/ENSG00000124789/ENSG00000132530/ENSG00000134321/ENSG00000110713/ENSG00000223865/ENSG00000145349/ENSG00000069869/ENSG00000096968/ENSG00000162645/ENSG00000185885/ENSG00000153201/ENSG00000134253/ENSG00000160710/ENSG00000150337/ENSG00000115415/ENSG00000179344/ENSG00000232629/ENSG00000196735/ENSG00000138750/ENSG00000166233/ENSG00000166710/ENSG00000109654/ENSG00000095319/ENSG00000138646/ENSG00000182179/ENSG00000058804/ENSG00000126883/ENSG00000139496/ENSG00000142166/ENSG00000159128/ENSG00000152778/ENSG00000179295/ENSG00000027697/ENSG00000111537/ENSG00000163412/ENSG00000126709/ENSG00000157601/ENSG00000196911/ENSG00000110321/ENSG00000137699	igan	IgAN (Park et al.)
WP_INFLAMMATORY_RESPONSE_PATHWAY	WP_INFLAMMATORY_RESPONSE_PATHWAY	30	0.651618727268756	2.0925263849001725	4.403921797467237e-5	1.1450196673414817e-4	3.7085657241829376e-5	3899	tags=53%, list=20%, signal=43%	ENSG00000100385/ENSG00000164692/ENSG00000178562/ENSG00000147168/ENSG00000168542/ENSG00000114013/ENSG00000102245/ENSG00000115414/ENSG00000115085/ENSG00000182866/ENSG00000091181/ENSG00000121594/ENSG00000135862/ENSG00000058085/ENSG00000108821/ENSG00000134460	igan	IgAN (Park et al.)
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	54	0.4289781714920817	1.5742639698909955	0.006749113260498903	0.014623078731080956	0.004736219831929056	3944	tags=46%, list=20%, signal=37%	ENSG00000095970/ENSG00000186818/ENSG00000174130/ENSG00000150593/ENSG00000121281/ENSG00000025800/ENSG00000154451/ENSG00000167207/ENSG00000232810/ENSG00000166428/ENSG00000172243/ENSG00000167984/ENSG00000013725/ENSG00000106462/ENSG00000167634/ENSG00000012779/ENSG00000186951/ENSG00000213654/ENSG00000136869/ENSG00000133216/ENSG00000112062/ENSG00000177663/ENSG00000174697/ENSG00000157500/ENSG00000187796	igan	IgAN (Park et al.)
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE	26	-0.5387655262837611	-1.7277169664142038	0.010906132258055923	0.02025424562210386	0.006560079553717849	1171	tags=23%, list=6%, signal=22%	ENSG00000136634/ENSG00000108342/ENSG00000095752/ENSG00000136244/ENSG00000125538/ENSG00000081041	igan	IgAN (Park et al.)
MSigDB hallmark inflammatory response	MSigDB hallmark inflammatory response	200	0.30508305596313334	1.36591741005039	0.01734032660326198	0.02817803073030072	0.009126487685927361	4046	tags=39%, list=21%, signal=31%	ENSG00000181634/ENSG00000165029/ENSG00000198121/ENSG00000165168/ENSG00000124479/ENSG00000100385/ENSG00000102962/ENSG00000177272/ENSG00000171860/ENSG00000106546/ENSG00000089041/ENSG00000109320/ENSG00000038945/ENSG00000078081/ENSG00000141506/ENSG00000172575/ENSG00000125384/ENSG00000049249/ENSG00000043462/ENSG00000126353/ENSG00000106178/ENSG00000167601/ENSG00000188404/ENSG00000167207/ENSG00000175591/ENSG00000110436/ENSG00000124875/ENSG00000168685/ENSG00000171522/ENSG00000055332/ENSG00000147257/ENSG00000182866/ENSG00000019169/ENSG00000254087/ENSG00000164342/ENSG00000057019/ENSG00000115607/ENSG00000117091/ENSG00000115594/ENSG00000117090/ENSG00000115604/ENSG00000137462/ENSG00000169851/ENSG00000070961/ENSG00000171596/ENSG00000119535/ENSG00000174125/ENSG00000172215/ENSG00000136514/ENSG00000138755/ENSG00000183484/ENSG00000196639/ENSG00000167995/ENSG00000271503/ENSG00000110324/ENSG00000162711/ENSG00000123700/ENSG00000054523/ENSG00000185885/ENSG00000169245/ENSG00000137393/ENSG00000113302/ENSG00000059728/ENSG00000105855/ENSG00000170961/ENSG00000056291/ENSG00000123610/ENSG00000102970/ENSG00000136754/ENSG00000047936/ENSG00000125726/ENSG00000226979/ENSG00000003989/ENSG00000132334/ENSG00000105976/ENSG00000145623/ENSG00000121989/ENSG00000169248	igan	IgAN (Park et al.)
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	17	0.5427348243500414	1.5168229984178396	0.04672897196261682	0.06749740394600208	0.02186150735093185	2330	tags=53%, list=12%, signal=47%	ENSG00000112936/ENSG00000115232/ENSG00000005844/ENSG00000039537/ENSG00000232810/ENSG00000110876/ENSG00000162692/ENSG00000160255/ENSG00000150093	igan	IgAN (Park et al.)
GOBP_ACUTE_INFLAMMATORY_RESPONSE	GOBP_ACUTE_INFLAMMATORY_RESPONSE	109	-0.26187610842950787	-1.1107803372116618	0.2371638141809291	0.30831295843520784	0.09985844807618069	1899	tags=19%, list=10%, signal=18%	ENSG00000072274/ENSG00000124731/ENSG00000117525/ENSG00000174885/ENSG00000084207/ENSG00000060566/ENSG00000130707/ENSG00000188372/ENSG00000174564/ENSG00000198535/ENSG00000073756/ENSG00000086232/ENSG00000172216/ENSG00000116288/ENSG00000205502/ENSG00000143546/ENSG00000178585/ENSG00000107485/ENSG00000136244/ENSG00000125538/ENSG00000099985	igan	IgAN (Park et al.)
REACTOME_INFLAMMASOMES	REACTOME_INFLAMMASOMES	21	0.3730242147599083	1.0851526346878622	0.3471698113207547	0.3920413990007138	0.12697697133626362	2812	tags=29%, list=14%, signal=25%	ENSG00000089041/ENSG00000109320/ENSG00000163568/ENSG00000137752/ENSG00000140368/ENSG00000162711	igan	IgAN (Park et al.)
GOBP_CHRONIC_INFLAMMATORY_RESPONSE	GOBP_CHRONIC_INFLAMMATORY_RESPONSE	17	-0.38692339393609165	-1.078042123229592	0.3618843683083512	0.3920413990007138	0.12697697133626362	1201	tags=24%, list=6%, signal=22%	ENSG00000163220/ENSG00000136634/ENSG00000143546/ENSG00000137869	igan	IgAN (Park et al.)
REACTOME_TNF_SIGNALING	REACTOME_TNF_SIGNALING	44	0.2762440819222979	0.9726408446190651	0.5126353790613718	0.5126353790613718	0.16603575030327836	3611	tags=27%, list=18%, signal=22%	ENSG00000264522/ENSG00000154124/ENSG00000232810/ENSG00000003402/ENSG00000064012/ENSG00000035681/ENSG00000103056/ENSG00000104365/ENSG00000101966/ENSG00000083799/ENSG00000135341/ENSG00000023445	igan	IgAN (Park et al.)
top100	Inflammation signature	100	0.49110121389876404	2.235191874109506	7.623005148371204e-9	9.909906692882566e-8	7.22179435108851e-8	4705	tags=51%, list=25%, signal=38%	ENSG00000168685/ENSG00000026751/ENSG00000161405/ENSG00000162645/ENSG00000140030/ENSG00000154451/ENSG00000185862/ENSG00000159403/ENSG00000143110/ENSG00000172578/ENSG00000028137/ENSG00000163565/ENSG00000090382/ENSG00000160593/ENSG00000043462/ENSG00000163840/ENSG00000185811/ENSG00000186517/ENSG00000090339/ENSG00000160791/ENSG00000173193/ENSG00000135899/ENSG00000110324/ENSG00000081237/ENSG00000019582/ENSG00000187474/ENSG00000145623/ENSG00000138496/ENSG00000147443/ENSG00000128284/ENSG00000141506/ENSG00000117228/ENSG00000168461/ENSG00000117091/ENSG00000142089/ENSG00000101347/ENSG00000158869/ENSG00000188404/ENSG00000132274/ENSG00000163600/ENSG00000162493/ENSG00000182866/ENSG00000140749/ENSG00000077984/ENSG00000117090/ENSG00000158714/ENSG00000138964/ENSG00000100453/ENSG00000172243/ENSG00000110876/ENSG00000134516	MS	MS (Elkjaer et al.)
